
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\.transforms\65d0f6ea9bf85ab63a5363afe26e757b\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\.transforms\65d0f6ea9bf85ab63a5363afe26e757b\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\embedding\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\.transforms\65d0f6ea9bf85ab63a5363afe26e757b\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\embedding\engine\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\.transforms\65d0f6ea9bf85ab63a5363afe26e757b\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\embedding\engine\plugins\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\.transforms\65d0f6ea9bf85ab63a5363afe26e757b\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\embedding\engine\plugins\lifecycle\
	    New File  		    1288	FlutterLifecycleAdapter.dex
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\.transforms\65d0f6ea9bf85ab63a5363afe26e757b\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\plugins\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\.transforms\65d0f6ea9bf85ab63a5363afe26e757b\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\io\flutter\plugins\flutter_plugin_android_lifecycle\
	    New File  		    1208	FlutterAndroidLifecyclePlugin.dex
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\.transforms\65d0f6ea9bf85ab63a5363afe26e757b\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\.transforms\e58aeed4b40af986fcf3a9c9c1c5c784\
	    New File  		      11	results.bin
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\.transforms\e58aeed4b40af986fcf3a9c9c1c5c784\transformed\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\.transforms\e58aeed4b40af986fcf3a9c9c1c5c784\transformed\classes\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\.transforms\e58aeed4b40af986fcf3a9c9c1c5c784\transformed\classes\classes_dex\
	    New File  		    1944	classes.dex
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\.transforms\e58aeed4b40af986fcf3a9c9c1c5c784\transformed\classes\classes_global-synthetics\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\generated\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\generated\ap_generated_sources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\generated\ap_generated_sources\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\generated\ap_generated_sources\debug\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\generated\res\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\generated\res\pngs\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\generated\res\pngs\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\generated\res\resValues\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\generated\res\resValues\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\aapt_friendly_merged_manifests\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\aapt_friendly_merged_manifests\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\
	    New File  		     238	AndroidManifest.xml
	    New File  		     382	output-metadata.json
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\aar_libs_directory\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\aar_libs_directory\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\aar_libs_directory\debug\syncDebugLibJars\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\aar_libs_directory\debug\syncDebugLibJars\libs\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\aar_main_jar\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\aar_main_jar\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\aar_main_jar\debug\syncDebugLibJars\
	    New File  		    2492	classes.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\aar_metadata\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\aar_metadata\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\aar_metadata\debug\writeDebugAarMetadata\
	    New File  		     156	aar-metadata.properties
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\annotations_typedef_file\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\annotations_typedef_file\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\annotations_typedef_file\debug\extractDebugAnnotations\
	    New File  		       0	typedefs.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\annotations_zip\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\annotations_zip\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\annotations_zip\debug\extractDebugAnnotations\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\annotation_processor_list\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\annotation_processor_list\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\annotation_processor_list\debug\javaPreCompileDebug\
	    New File  		       2	annotationProcessors.json
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\assets\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\assets\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\assets\debug\mergeDebugAssets\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\compiled_local_resources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\compiled_local_resources\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\compiled_local_resources\debug\compileDebugLibraryResources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\compiled_local_resources\debug\compileDebugLibraryResources\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\compile_library_classes_jar\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\compile_library_classes_jar\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\compile_library_classes_jar\debug\bundleLibCompileToJarDebug\
	    New File  		    4091	classes.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\compile_r_class_jar\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\compile_r_class_jar\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\compile_r_class_jar\debug\generateDebugRFile\
	    New File  		     384	R.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\compile_symbol_list\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\compile_symbol_list\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\compile_symbol_list\debug\generateDebugRFile\
	    New File  		       0	R.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\data_binding_layout_info_type_package\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\data_binding_layout_info_type_package\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\incremental\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\incremental\debug\
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\incremental\debug\packageDebugResources\
	    New File  		      31	compile-file-map.properties
	    New File  		    2176	merger.xml
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\incremental\debug\packageDebugResources\merged.dir\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\incremental\debug\packageDebugResources\stripped.dir\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\incremental\debug-mergeJavaRes\
	    New File  		     478	merge-state
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\incremental\debug-mergeJavaRes\zip-cache\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\incremental\mergeDebugAssets\
	    New File  		     888	merger.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\incremental\mergeDebugJniLibFolders\
	    New File  		     592	merger.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\incremental\mergeDebugShaders\
	    New File  		     592	merger.xml
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\javac\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\javac\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\javac\debug\compileDebugJavaWithJavac\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\javac\debug\compileDebugJavaWithJavac\classes\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\embedding\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\embedding\engine\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\embedding\engine\plugins\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\embedding\engine\plugins\lifecycle\
	    New File  		    1150	FlutterLifecycleAdapter.class
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\javac\debug\compileDebugJavaWithJavac\classes\io\flutter\plugins\flutter_plugin_android_lifecycle\
	    New File  		    1041	FlutterAndroidLifecyclePlugin.class
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\library_and_local_jars_jni\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\library_and_local_jars_jni\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\library_and_local_jars_jni\debug\copyDebugJniLibsProjectAndLocalJars\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\library_and_local_jars_jni\debug\copyDebugJniLibsProjectAndLocalJars\jni\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\library_jni\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\library_jni\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\library_jni\debug\copyDebugJniLibsProjectOnly\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\library_jni\debug\copyDebugJniLibsProjectOnly\jni\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\local_only_symbol_list\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\local_only_symbol_list\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\local_only_symbol_list\debug\parseDebugLocalResources\
	    New File  		      55	R-def.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\manifest_merge_blame_file\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\manifest_merge_blame_file\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\manifest_merge_blame_file\debug\processDebugManifest\
	    New File  		     241	manifest-merger-blame-debug-report.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\merged_consumer_proguard_file\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\merged_consumer_proguard_file\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\merged_consumer_proguard_file\debug\mergeDebugConsumerProguardFiles\
	    New File  		     528	proguard.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\merged_java_res\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\merged_java_res\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\merged_java_res\debug\mergeDebugJavaResource\
	    New File  		      22	feature-flutter_plugin_android_lifecycle.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\merged_jni_libs\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\merged_jni_libs\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\
	    New File  		     238	AndroidManifest.xml
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\merged_shaders\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\merged_shaders\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\merged_shaders\debug\mergeDebugShaders\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\merged_shaders\debug\mergeDebugShaders\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\navigation_json\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\navigation_json\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\navigation_json\debug\extractDeepLinksDebug\
	    New File  		       2	navigation.json
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\nested_resources_validation_report\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\nested_resources_validation_report\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\nested_resources_validation_report\debug\generateDebugResources\
	    New File  		      15	nestedResourcesValidationReport.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug\packageDebugResources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\public_res\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\public_res\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\public_res\debug\packageDebugResources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\runtime_library_classes_dir\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\runtime_library_classes_dir\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\embedding\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\embedding\engine\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\embedding\engine\plugins\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\embedding\engine\plugins\lifecycle\
	    New File  		    1150	FlutterLifecycleAdapter.class
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\io\flutter\plugins\flutter_plugin_android_lifecycle\
	    New File  		    1041	FlutterAndroidLifecyclePlugin.class
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\runtime_library_classes_jar\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\runtime_library_classes_jar\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\runtime_library_classes_jar\debug\bundleLibRuntimeToJarDebug\
	    New File  		    3729	classes.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\symbol_list_with_package_name\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\symbol_list_with_package_name\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\intermediates\symbol_list_with_package_name\debug\generateDebugRFile\
	    New File  		      52	package-aware-r.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\outputs\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\outputs\aar\
	    New File  		    2528	flutter_plugin_android_lifecycle-debug.aar
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\outputs\logs\
	    New File  		    1644	manifest-merger-debug-report.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\tmp\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\flutter_plugin_android_lifecycle\tmp\compileDebugJavaWithJavac\
	    New File  		   53436	previous-compilation-data.bin
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\.transforms\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\.transforms\b40a10ef59f68039e3cd473da9722a98\
	    New File  		      30	results.bin
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\.transforms\b40a10ef59f68039e3cd473da9722a98\transformed\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\.transforms\b40a10ef59f68039e3cd473da9722a98\transformed\bundleLibRuntimeToDirDebug\
	    New File  		     478	desugar_graph.bin
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\.transforms\b40a10ef59f68039e3cd473da9722a98\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\.transforms\b40a10ef59f68039e3cd473da9722a98\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\studio\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\.transforms\b40a10ef59f68039e3cd473da9722a98\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\studio\midoridesign\
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\.transforms\b40a10ef59f68039e3cd473da9722a98\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\studio\midoridesign\gal\
	    New File  		    1812	GalPlugin$1.dex
	    New File  		   13544	GalPlugin.dex
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\.transforms\b40a10ef59f68039e3cd473da9722a98\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\.transforms\de9b2b19e5eb1368e9d345c46dda79de\
	    New File  		      11	results.bin
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\.transforms\de9b2b19e5eb1368e9d345c46dda79de\transformed\
